product_id,product_name,category_id,times_ordered,total_quantity_sold,total_revenue,avg_price,unique_customers
44,Shampoo,6,149,485,72032.19999999998,148.52000000000035,135
31,Pepsi,4,159,464,71191.52000000002,153.43000000000023,144
174,Product 174,9,132,418,70416.27999999993,168.45999999999952,121
161,Product 161,5,126,371,69952.05,188.54999999999964,114
168,Product 168,2,109,341,69867.4899999999,204.88999999999967,104
158,Product 158,6,139,418,69592.82,166.4900000000003,132
155,Product 155,4,154,434,64262.37999999991,148.0699999999998,143
129,Product 129,9,135,433,63780.90000000001,147.29999999999964,124
169,Product 169,4,149,448,63736.95999999996,142.27000000000032,137
135,Product 135,3,132,414,60833.15999999995,146.94,119
16,Milk,2,125,383,58744.53999999998,153.37999999999994,116
42,Pasta,5,148,447,58083.17999999996,129.93999999999994,138
88,Product 88,9,140,441,57532.85999999993,130.45999999999958,129
28,Croissant,3,141,435,56284.64999999989,129.38999999999982,128
47,Face Wash,6,157,457,55781.42000000002,122.06000000000003,143
38,Chips,5,127,385,52941.34999999998,137.5100000000001,119
157,Product 157,8,134,411,52102.470000000016,126.7700000000003,122
112,Product 112,3,149,467,51907.04999999998,111.14999999999976,138
8,Onion,1,131,394,51881.92000000008,131.68000000000018,125
124,Product 124,6,129,384,51674.879999999925,134.56999999999982,119
3,Orange,1,144,402,51110.279999999904,127.1399999999998,132
123,Product 123,5,141,401,47334.040000000045,118.04000000000036,129
37,Coffee,4,154,458,46784.69999999998,102.14999999999976,144
95,Product 95,7,132,407,45339.8,111.39999999999979,119
187,Product 187,5,123,354,45251.82000000004,127.82999999999994,120
137,Product 137,10,124,367,44443.7,121.10000000000022,113
116,Product 116,9,153,458,43771.05999999992,95.56999999999982,136
90,Product 90,1,113,333,43253.369999999944,129.88999999999987,105
180,Product 180,5,123,357,43157.72999999995,120.88999999999987,116
100,Product 100,4,126,376,42096.95999999991,111.95999999999968,120
164,Product 164,5,135,393,41544.02999999995,105.70999999999971,121
81,Product 81,9,135,413,40994.38,99.26000000000018,122
136,Product 136,9,134,413,39073.93000000004,94.61000000000007,123
191,Product 191,10,117,343,38872.19000000004,113.32999999999994,109
101,Product 101,8,155,445,38844.05000000006,87.29000000000028,137
131,Product 131,5,140,403,38575.16000000001,95.71999999999984,124
176,Product 176,9,151,457,37062.699999999975,81.10000000000018,140
80,Product 80,3,147,443,36162.09,81.62999999999985,136
22,Cream,2,145,452,36123.83999999996,79.92000000000006,136
142,Product 142,5,115,354,34536.24000000001,97.55999999999999,109
86,Product 86,8,147,440,34355.20000000005,78.07999999999994,133
18,Yogurt,2,155,483,33355.98000000001,69.06000000000004,143
198,Product 198,8,121,389,32676.0,84.0,115
57,Frozen Pizza,8,122,346,32302.56000000001,93.36000000000004,114
93,Product 93,9,121,386,32234.85999999999,83.51000000000016,115
119,Product 119,7,136,410,31795.50000000002,77.54999999999997,124
165,Product 165,1,140,439,31621.170000000002,72.03000000000002,127
50,Detergent,7,122,363,31588.260000000042,87.02000000000022,112
19,Butter,2,142,425,28228.499999999975,66.42000000000006,135
186,Product 186,6,151,429,27812.070000000025,64.82999999999994,140
4,Mango,1,147,399,27610.800000000003,69.20000000000005,137
144,Product 144,1,116,361,26605.7,73.69999999999992,110
121,Product 121,10,144,437,25935.95000000002,59.35000000000012,134
27,Cookies,3,158,485,25894.15,53.3900000000001,143
78,Product 78,2,137,410,25055.100000000013,61.10999999999988,128
91,Product 91,6,138,447,24142.469999999994,54.010000000000154,130
128,Product 128,2,152,421,23226.56999999998,55.17000000000005,135
23,Curd,2,141,400,23127.99999999996,57.81999999999994,129
89,Product 89,1,138,427,23092.16000000001,54.07999999999995,129
77,Product 77,4,161,480,22944.0,47.800000000000104,143
36,Tea,4,135,419,22739.13000000003,54.27000000000015,123
118,Product 118,10,126,374,19679.880000000005,52.61999999999991,117
7,Potato,1,172,556,19070.799999999996,34.3000000000001,161
98,Product 98,2,126,361,17721.490000000023,49.090000000000074,114
147,Product 147,3,138,442,17715.359999999986,40.07999999999995,129
104,Product 104,2,119,357,15807.960000000012,44.28000000000001,110
159,Product 159,4,144,460,14425.599999999999,31.35999999999999,135
153,Product 153,7,140,419,13366.1,31.900000000000034,130
188,Product 188,3,129,413,13100.359999999997,31.71999999999992,121
9,Carrot,1,132,377,12342.979999999987,32.73999999999991,119
170,Product 170,7,138,449,9343.689999999999,20.809999999999963,124
68,Jam,10,144,426,9184.560000000007,21.55999999999996,134
133,Product 133,9,123,375,8910.00000000001,23.760000000000048,113
141,Product 141,1,137,402,8723.4,21.699999999999974,128
